===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:bhd:obs:notes:key-terms:god|God]]**
  * **[[:bhd:obs:notes:key-terms:promise|promised]]**
  * **[[:bhd:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:bhd:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:bhd:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:bhd:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:bhd:obs:notes:key-terms:descendant|descendants]]**
  * **[[:bhd:obs:notes:key-terms:people-group|people groups]]**
  * **[[:bhd:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:bhd:obs:notes:key-terms:worship|worship]]**
  * **[[:bhd:obs:notes:key-terms:obey|obey]]**
  * **[[:bhd:obs:notes:key-terms:god-false|false gods]]**
  * **[[:bhd:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:bhd:obs:notes:frames:14-01|<<]] | [[:en:obs:notes:14|Up]] | [[:en:obs:notes:frames:14-03|>>]]**
